Version=0.9
1,15,2,11,82=47281
1,15,2,1,14=63765
1,15,2,1,15=119400
1,15,2,1,12=23130
1,15,2,1,13=8127
1,15,2,13,2=342898
1,15,2,13,9=243180
1,15,2,13,5=222891
1,15,2,13,60=510965
1,15,2,13,58=470766
1,15,2,13,34=692224
1,15,2,13,40=742859
1,15,2,13,38=735359
1,15,2,13,57=11251
1,15,2,13,54=20005
1,15,2,13,53=331986
1,15,2,13,35=574951
1,15,2,13,59=633961
1,15,2,13,42=733674
1,15,2,13,37=162876
1,15,2,13,39=185363
1,15,2,13,45=382939
1,15,2,0,5=613115
1,15,2,0,4=602487
1,15,2,13,44=491087
1,15,2,13,41=298973
1,15,2,13,51=623742
1,15,2,13,46=28756
1,15,2,13,36=733050
1,15,2,13,47=529189
1,15,2,0,8=347899
1,15,2,0,9=447295
1,15,2,13,43=342273
1,15,2,13,49=379156
1,15,2,13,50=325698
1,15,2,0,10=432917
1,15,2,13,52=111274
1,15,2,13,55=177539
1,15,2,13,3=68139
1,15,2,13,48=173165
1,15,2,13,1=163786
1,15,2,13,7=71891
1,15,2,13,6=71890
1,15,2,13,8=11254
1,15,2,13,13=339952
1,15,2,0,6=813628
1,15,2,13,11=210454
1,15,2,13,56=434472
1,15,2,13,62=166287
1,15,2,13,4=53763
1,15,2,13,14=203170
1,15,2,13,10=936460
1,15,2,13,61=3749
1,15,2,0,1=995772
1,15,2,13,12=666663
1,15,2,13,17=463228
1,15,2,13,18=334449
1,15,2,0,12=464479
1,15,2,13,15=563876
1,15,2,13,19=140655
1,15,2,13,23=410091
1,15,2,13,22=225083
1,15,2,13,20=506363
1,15,2,13,21=396963
1,15,2,13,24=316320
1,15,2,13,25=474334
1,15,2,13,27=291190
1,15,2,13,26=324948
1,15,2,13,28=430574
1,15,2,13,29=292439
1,15,2,13,30=324322
1,15,2,13,32=16253
1,15,2,13,31=8751
1,15,2,13,33=182722
1,15,2,13,16=770172
1,15,2,13,73=12502
1,15,2,13,72=280700
1,15,2,13,71=245060
1,15,2,13,70=405715
1,15,2,13,69=260683
1,15,2,0,3=2103305
1,15,2,13,68=169412
1,15,2,0,7=807556
1,15,2,13,67=571370
1,15,2,13,65=222098
1,15,2,0,11=863014
1,15,2,13,64=98556
1,15,2,13,66=487642
1,15,2,13,63=419607
1,15,2,0,2=1829351
0,15,2,1,14=2528755
0,15,2,1,15=1153782
0,15,2,1,12=2498125
0,15,2,1,13=406203
0,15,2,13,2=186633
0,15,2,13,9=1020079
0,15,2,13,5=2619401
0,15,2,13,60=2340005
0,15,2,13,58=2468408
0,15,2,13,34=556633
0,15,2,13,40=1606970
0,15,2,13,38=1515506
0,15,2,13,57=2172837
0,15,2,13,54=948049
0,15,2,13,35=3668948
0,15,2,13,53=1379732
0,15,2,13,45=3768346
