Version=0.9
1,15,2,11,82=36646
1,15,2,1,14=10627
1,15,2,1,15=11251
1,15,2,1,12=5624
1,15,2,1,13=5625
1,15,2,13,2=356354
1,15,2,13,9=5000
1,15,2,13,5=288985
1,15,2,13,60=510965
1,15,2,13,58=470766
1,15,2,13,34=816431
1,15,2,13,40=807053
1,15,2,13,38=575575
1,15,2,13,57=11251
1,15,2,13,54=20005
1,15,2,13,53=141482
1,15,2,13,35=574951
1,15,2,13,59=633961
1,15,2,13,42=733674
1,15,2,13,37=118667
1,15,2,13,39=262396
1,15,2,13,45=382939
1,15,2,0,5=471086
1,15,2,0,4=454607
1,15,2,13,44=491087
1,15,2,13,41=297343
1,15,2,13,51=651869
1,15,2,13,46=338119
1,15,2,13,36=733050
1,15,2,13,47=502560
1,15,2,0,8=339815
1,15,2,0,9=486099
1,15,2,13,43=346254
1,15,2,13,49=693971
1,15,2,13,50=138780
1,15,2,0,10=299371
1,15,2,13,52=190717
1,15,2,13,55=136336
1,15,2,13,3=150472
1,15,2,13,48=13612
1,15,2,13,1=8124
1,15,2,13,7=39823
1,15,2,13,6=83020
1,15,2,13,8=96654
1,15,2,13,13=314262
1,15,2,0,6=679065
1,15,2,13,11=210454
1,15,2,13,56=401629
1,15,2,13,62=16878
1,15,2,13,4=123209
1,15,2,13,14=319890
1,15,2,13,10=701350
1,15,2,13,61=11252
1,15,2,0,1=1268576
1,15,2,13,12=666663
1,15,2,13,17=349024
1,15,2,13,18=625888
1,15,2,0,12=486086
1,15,2,13,15=634288
1,15,2,13,19=382951
1,15,2,13,23=138563
1,15,2,13,22=9377
1,15,2,13,20=22949
1,15,2,13,21=24379
1,15,2,13,24=628083
1,15,2,13,25=628083
1,15,2,13,27=15002
1,15,2,13,26=625584
1,15,2,13,28=23129
1,15,2,13,29=15626
1,15,2,13,30=21253
1,15,2,13,32=16253
1,15,2,13,31=21254
1,15,2,13,33=182722
1,15,2,13,16=387957
1,15,2,13,73=208500
1,15,2,13,72=229518
1,15,2,13,71=346910
1,15,2,13,70=214043
1,15,2,13,69=178572
1,15,2,0,3=2103305
1,15,2,13,68=104180
1,15,2,0,7=1032598
1,15,2,13,67=694356
1,15,2,13,65=222098
1,15,2,0,11=897218
1,15,2,13,64=98556
1,15,2,13,66=531274
1,15,2,13,63=641298
1,15,2,0,2=1829351
0,15,2,1,14=3638917
0,15,2,1,15=58136
0,15,2,1,12=28753
0,15,2,1,13=38757
0,15,2,13,2=2117078
0,15,2,13,9=788770
0,15,2,13,5=1255591
0,15,2,13,60=2340005
0,15,2,13,58=2468408
0,15,2,13,34=1135356
0,15,2,13,40=2117898
0,15,2,13,38=1979385
0,15,2,13,57=2172837
0,15,2,13,54=948049
0,15,2,13,35=855587
0,15,2,13,53=2360685
0,15,2,13,45=1130094
0,15,2,13,59=1442534
0,15,2,13,42=1143521
0,15,2,13,37=321376
0,15,2,13,44=1392807
0,15,2,13,39=290120
0,15,2,0,5=3579032
0,15,2,0,4=3718441
0,15,2,13,36=1094135
0,15,2,13,41=524218
0,15,2,13,51=771216
0,15,2,13,49=1397803
0,15,2,13,47=702234
0,15,2,13,43=720611
0,15,2,13,46=342177
0,15,2,0,8=3458688
0,15,2,13,48=336985
0,15,2,0,9=3385672
0,15,2,0,10=512271
0,15,2,13,50=380645
0,15,2,13,56=660176
0,15,2,13,52=395730
0,15,2,13,55=313870
0,15,2,0,6=4119781
0,15,2,13,1=196851
0,15,2,13,3=118044
0,15,2,13,7=86793
0,15,2,13,8=156315
0,15,2,0,1=4574631
0,15,2,0,12=536691
0,15,2,13,10=805098
0,15,2,13,6=99198
0,15,2,13,13=471274
0,15,2,13,11=1002841
0,15,2,13,62=234488
0,15,2,13,12=1224570
0,15,2,13,14=449366
0,15,2,13,61=204067
0,15,2,13,4=177540
0,15,2,13,15=630123
0,15,2,13,17=381300
0,15,2,13,16=699410
0,15,2,13,18=412546
0,15,2,13,19=431575
0,15,2,13,20=488784
0,15,2,13,21=406914
0,15,2,13,22=454011
0,15,2,13,23=412741
0,15,2,13,24=409396
0,15,2,13,25=465886
0,15,2,13,27=423894
0,15,2,13,26=435710
0,15,2,13,28=455730
0,15,2,13,29=321194
0,15,2,13,30=349676
0,15,2,13,31=423419
0,15,2,13,32=331764
0,15,2,13,33=358046
0,15,2,0,3=5498371
0,15,2,0,7=4616179
0,15,2,0,11=1760612
0,15,2,0,2=5905737
0,15,2,13,73=222346
0,15,2,13,72=291198
0,15,2,13,71=425614
0,15,2,13,70=234595
0,15,2,13,69=251829
0,15,2,13,68=245035
0,15,2,13,67=879479
0,15,2,13,66=630715
0,15,2,13,65=265614
0,15,2,13,64=293948
0,15,2,13,63=684183
1,15,2,1,16=5624
0,15,2,1,16=1108063
0,15,2,1,17=1659435
1,15,2,1,17=5626
1,15,2,13,74=9376
0,15,2,13,74=201667
0,15,2,1,18=29757
1,15,2,13,75=4373
1,15,2,0,13=238023
0,15,2,0,13=3287527
0,15,2,13,75=588788
